,A,B,C,D,E
62,0.027441114,0.20697413,-0.7442027,-0.92411613,0.23988004
63,-0.18048997,0.20687108,-1.1431593,0.30154017,0.2612089
64,-0.6674618,-0.032965187,0.4229521,-0.99055374,-0.162321
65,-0.6714631,-0.0852766,1.3177924,-0.3826004,-0.544081
66,0.96078473,-0.16975977,0.17018607,-0.90005064,-0.003948558
67,0.85163116,-0.18829009,0.11354214,-0.7088879,0.013977893
68,0.8083767,-0.15887116,0.052446775,-0.74568415,0.04084691
69,-0.04156565,-0.34259233,0.22997387,0.7384617,0.5018813
70,-0.7266764,-0.07947302,1.1886345,-0.42330942,-0.5228115
71,-0.87593776,-0.10221085,-0.60075563,-0.545365,-0.05573414
72,0.17019813,-0.37750122,1.0733432,0.3131494,0.21101753
73,-0.5913558,4.113838e-05,-0.684541,-0.8008706,0.13106571
74,0.18036406,-0.35512397,1.2694387,0.18576087,0.10330297
75,0.5093009,0.5783252,-1.0479834,0.010971935,0.24332552
76,-0.88030833,-0.10410485,-0.5849449,-0.54707026,-0.060577746
77,-0.98841715,-0.3220845,-0.7837172,0.48396295,-0.13628358
78,0.36264032,0.10948956,-0.45677575,-1.1140256,0.25143418
79,0.2106673,-0.14595978,0.3107417,1.2365268,0.30616143
80,-0.74762374,-0.14474308,0.982502,-0.18675126,-0.46437645
81,0.514707,0.58869195,-0.9849751,0.11090086,0.2332771
82,-0.6222259,-0.022501823,-0.7262923,-0.7148764,0.11352055
83,0.2645148,-0.21457946,0.39405185,1.3483146,0.33225358
84,0.550126,0.6100833,-1.0446179,-0.012705563,0.2164502
85,0.3759295,0.524518,-1.0882224,0.065039106,0.2594693
86,0.024654225,-0.30364826,1.0682875,0.1690623,0.10496767
87,0.5057332,0.7148764,-0.21961482,1.007365,-0.14311062
88,-0.08110374,-0.354607,0.20293906,0.7024079,0.5057029
89,-0.11775356,0.13768421,-0.6205218,-1.1079341,0.26570958
90,-1.0928786,-0.17572102,0.36090267,-0.1211067,-0.5152845
91,0.6472428,0.7126558,-0.9929719,0.0065284916,0.1113707
92,-0.9755003,-0.31149054,-0.81092376,0.47912946,-0.120560855
93,1.3030795,-0.1505296,0.26655838,-0.8881198,-0.12193966
94,-0.7570022,-0.04842439,-0.59342813,-0.71881384,0.03034174
95,0.792712,0.9663432,-0.5624333,0.5106696,-0.203184
96,0.7066195,0.78085035,-0.9355867,0.054642938,0.03969067
97,-1.0204428,-0.1396124,0.58452433,-0.17847182,-0.51058567
98,0.1841607,-0.45248488,0.70407575,0.70157915,0.4851042
99,-0.27232924,0.115306705,-0.6281694,-1.0696819,0.24570133
100,0.18783395,-0.34104872,1.3987676,0.10439398,0.034672465
101,-0.4658326,0.034350984,-0.7064254,-0.8616598,0.17430298
102,0.46286753,0.07494049,-0.3955875,-1.041705,0.22700526
103,0.11172703,-0.40350947,0.66872317,0.5685641,0.41712797
104,-0.67370886,-0.02103069,-0.6337008,-0.7743234,0.088307396
105,-0.41849518,-0.016787853,0.55952466,-1.2405093,-0.14864263
106,-0.90350395,-0.11800215,0.84092283,-0.2507899,-0.5187245
107,-0.976175,-0.16033228,-0.5868869,-0.32209212,-0.13785817
108,0.12654158,-0.10808565,0.22607529,1.1025946,0.31015247
109,-0.049534783,0.29230887,-1.1284554,0.27355963,0.27861232
110,-0.6811493,-0.10870865,1.2509742,-0.28455055,-0.5263368
111,1.1564873,-0.16722548,0.20807885,-0.8424573,-0.06498696
112,1.4622545,-0.118096724,0.34328902,-0.9322028,-0.19306548
113,0.08538827,-0.33547008,0.9850105,0.2738648,0.19862986
114,0.08982107,-0.42065513,0.41026127,0.80853707,0.55041915
115,-0.9878787,-0.26637724,-0.80922115,0.30822733,-0.15163542
116,-1.0227476,-0.31852844,-0.75228524,0.419805,-0.18312038
117,-0.8273507,-0.108690366,0.9926806,-0.29113474,-0.5246429
118,0.1803587,0.14168824,-0.5616707,-1.1268026,0.26456428
119,0.40786865,0.09968966,-0.45440477,-1.0641497,0.24400152
120,-1.1551709,-0.32191378,-0.4360542,0.1921779,-0.3625285
121,-0.26766756,0.15028083,-1.1510491,0.3233583,0.2508758
122,-0.37021917,-0.33502033,0.31530094,0.45620853,0.20877506
123,0.45938808,0.35670385,0.23640473,1.4384913,-0.11441514
124,0.84746575,-0.1820254,0.12228906,-0.8060498,0.024317127
125,-0.74303323,-0.10518658,1.1606873,-0.30267617,-0.5329488
126,-1.0435271,-0.10285355,0.48014063,-0.29683527,-0.45192784
127,0.14770545,-0.42567518,0.6761002,0.6327933,0.45483035
128,-0.68618476,-0.02370169,0.9581014,-0.7582672,-0.3810768
129,-0.2661369,0.10559727,-0.6792708,-1.0157386,0.23656018
130,0.12307891,-0.41546446,0.6452396,0.6138153,0.44576186
131,0.48367813,0.5670931,-1.0555046,0.020166531,0.2504446
132,-0.99846375,-0.15450037,0.5834439,-0.14924692,-0.50519866
133,-0.47801203,-0.0044508018,0.63224506,-1.2308432,-0.20585874
134,-0.5060994,0.018869285,-0.71437067,-0.82129866,0.15766846
135,0.2908857,-0.21547934,0.41658896,1.3932863,0.32321888
136,0.12258321,-0.26884714,0.31080443,1.080504,0.41346577
137,-0.958252,-0.3106215,-0.80415964,0.49078116,-0.102383584
138,0.0028523793,0.14697598,-0.64741844,-1.089008,0.2710653
139,0.059646375,0.3516742,-1.1346089,0.2237158,0.2824651
140,-0.9848835,-0.32598996,-0.7694609,0.49227706,-0.13343266
141,0.7789223,1.018389,-0.27929506,0.90560186,-0.3498047
142,-0.6238645,-0.031758454,-0.7583828,-0.66412956,0.10946655
143,-0.8984242,-0.3561737,-0.54261345,0.555203,-0.072161555
144,-0.99955523,-0.13451415,0.63613015,-0.19345792,-0.5110815
145,0.17764048,-0.4229246,0.83327866,0.5494313,0.38448548
146,0.08682397,0.2268358,-0.7382037,-0.91224754,0.2417457
147,-1.0412871,-0.21540667,-0.6790557,-0.048075173,-0.19227733
148,-0.74997157,-0.10549271,1.14692,-0.30006757,-0.532918
149,0.587701,-0.006150905,-0.17358984,-1.0245588,0.16713353
150,0.38223946,-0.14850551,0.45648515,1.5194094,0.24116535
151,0.8406366,0.9696097,-0.7066004,0.2935227,-0.17960428
152,-0.74486035,-0.15751034,0.92647624,-0.16418524,-0.44030708
153,-0.116632245,-0.28170794,0.06116724,0.77620614,0.47718954
154,-0.6981654,-0.15188685,-1.0468563,0.43588218,0.14133513
155,-0.6417827,0.030199606,-0.31670967,-1.0163682,0.07700677
156,1.301724,-0.14884233,0.2690465,-0.85611004,-0.12544298
157,0.027314939,-0.023396384,0.09094788,-1.1797596,0.10930018
158,-0.9024243,-0.28188366,-0.87075466,0.49301133,-0.037524004
159,-0.8458443,-0.088695735,-0.6032498,-0.5943939,-0.030984934
160,1.074283,-0.17518975,0.18334939,-0.6740104,-0.0620221
161,0.35412416,0.1117851,-0.4591559,-1.1173842,0.25199234
162,-0.6776199,-0.01910964,0.7900329,-0.8333898,-0.31051114
163,1.3973192,-0.12516606,0.316334,-0.8451223,-0.17294131
164,-0.3350773,0.074918345,-0.7064627,-0.9398068,0.2130598
165,0.27852213,-0.43925577,0.59610367,1.2547562,0.54029
166,0.3952844,0.53095174,-1.0772057,0.06491758,0.2606286
167,-0.078134425,-0.29556537,0.14714155,0.777667,0.48566216
168,0.428731,-0.05516911,0.4345376,1.5590367,0.16512047
169,-0.27561176,0.11577743,-0.6042282,-1.0882745,0.24644385
170,-1.011017,-0.1315419,0.103461206,-0.46268815,-0.25677526
171,-0.7847154,-0.056256,-0.5744648,-0.70574814,0.010955911
172,0.5664954,0.41085222,-0.60622025,-0.4644441,0.11571537
173,-0.52508366,-0.027685225,0.42743292,-1.1272552,-0.11255066
174,0.75731266,-0.12997252,0.012211917,-0.88755095,0.07700144
175,-1.1058203,-0.34264028,-0.5644433,0.32312146,-0.30102354
176,1.177735,-0.16993688,0.20948647,-0.79165256,-0.074570745
177,-0.9305516,-0.2944841,-0.8439301,0.49022138,-0.06937601
178,-0.866376,-0.11268653,0.91730016,-0.2726038,-0.5229909
179,0.50897944,0.5158678,0.22172473,1.4736538,-0.2500536
180,-1.1123999,-0.19291604,0.27985117,-0.0940373,-0.515476
181,0.61090845,0.7737633,-0.58643633,0.53829944,-0.03752959
182,-0.50217575,0.002139926,0.7142728,-1.2120179,-0.24581034
183,0.5295789,0.59738666,-1.0101881,0.05795318,0.22707321
184,-0.91894156,-0.12688929,0.80127996,-0.21420304,-0.5153451
185,0.69036674,0.8365608,-0.67989904,0.39540637,-0.059832938
186,1.2508733,-0.15838692,0.24200551,-0.8554019,-0.101243705
187,-0.7247191,-0.07260832,1.1854395,-0.45501366,-0.5173634
188,0.5440141,0.55022913,0.25944778,1.5602432,-0.3017982
189,0.21390869,-0.38073128,1.2346213,0.27350387,0.15670894
190,-0.85573035,-0.09583014,0.9133352,-0.35791427,-0.50482744
191,0.5686005,0.7864149,0.02788246,1.3048991,-0.3408004
192,0.31055322,0.3451456,0.041116577,1.1297003,0.02225959
193,0.17519559,-0.4020086,0.9449999,0.4394396,0.30435586
194,0.21763597,0.025457881,0.21036834,1.1988136,0.19613656
195,-0.9315391,-0.25204903,-0.9039444,0.38282144,-0.080973595
196,0.30451444,0.27417594,0.120877415,1.1973832,0.026656311
197,0.44129103,-0.01635249,0.4200175,1.5630361,0.1363552
198,0.33242953,0.50622857,-1.098168,0.08851173,0.2636363
199,0.47450513,0.058155045,-0.31746718,-1.0917097,0.22198464
200,0.39326316,0.5306253,-1.0826168,0.057572886,0.25849986
201,0.45661753,0.55675364,-1.0658247,0.027032636,0.2534689
202,0.60621357,0.82582927,-0.24299459,0.97141963,-0.21887286
203,-0.29257298,0.13474967,-1.1510156,0.33000347,0.24800424
204,0.30404606,0.12946364,-0.5506426,-1.0491984,0.25661856
205,-1.0141671,-0.3495338,-0.69501865,0.49787426,-0.17115588
206,-0.6380761,0.006681867,-0.5855287,-0.8624899,0.111378446
207,0.7910394,1.0069305,-0.35412428,0.7953304,-0.30625528
208,0.2789502,-0.07042089,0.3121194,1.3223555,0.23818202
209,0.5183919,0.5859481,-1.0561904,-0.006954079,0.2387128
210,0.123897105,-0.4402193,0.5188773,0.75670993,0.53475076
211,0.060042158,-0.26341754,1.4338113,-0.041315995,-0.06888038
212,0.13143227,-0.3976056,0.76854414,0.5087878,0.37245345
213,-0.17524113,-0.32258528,-0.006041009,0.7210989,0.48847002
214,-0.5637181,0.037668936,0.0395284,-1.1278443,0.016194839
215,0.6077673,-0.0048652217,-0.22055636,-0.9259773,0.15328072
216,-0.45562637,-0.025633149,0.4914916,-1.1995207,-0.12203005
217,-0.815442,-0.23036605,-0.9646486,0.4733297,0.055400092
218,-0.6551417,-0.014899172,-0.641859,-0.78732705,0.10119589
219,0.16865562,0.41874072,-1.1294932,0.17957553,0.284249
220,-0.7909308,-0.0976482,1.0621506,-0.34022635,-0.5246093
221,0.14269291,-0.3465595,0.36786258,1.0347502,0.49219245
222,-0.34670076,0.06457412,-0.12139565,-1.2124283,0.13189094
223,0.4415088,-0.08303523,0.47870922,1.6134253,0.168853
224,0.7284271,0.8018741,-0.91888607,0.06462663,0.012497831
225,0.57812446,0.63904977,-1.027868,-0.005981309,0.18526389
226,-0.90492433,-0.14608248,0.7359962,-0.17622595,-0.4823904
227,0.34820542,0.17819178,0.22477283,1.3388138,0.05168477
228,-0.7584881,-0.06749673,1.054563,-0.49280015,-0.48061144
229,0.07443151,-0.056079183,0.15358648,1.0049357,0.29335558
230,0.09423578,-0.38598692,0.37552077,0.87310743,0.52667916
231,0.52373284,0.5021747,0.25399074,1.5306977,-0.2556966
232,0.060011297,-0.3393622,0.3121943,0.8785664,0.49773794
233,0.78961676,0.967158,-0.5445319,0.53571105,-0.20852108
234,0.18002377,-0.4150709,0.88822657,0.5025907,0.3500964
235,0.06769903,0.14120162,-0.53525966,-1.1816522,0.2638485
236,1.3570335,-0.13011934,0.29992193,-0.79339504,-0.16033489
237,0.16751505,-0.46469682,0.5233735,0.8505418,0.56583476
238,-0.23584457,0.11925343,-0.6429579,-1.0642189,0.24908708
239,0.32577914,0.11988528,-0.51321954,-1.0789031,0.25595275
240,0.0024629524,-0.28332752,1.1576283,0.08520289,0.035960335
241,-0.7646772,-0.20260681,-1.0040166,0.4614251,0.105824366
242,0.42508918,0.40282515,0.1764333,1.3383712,-0.12522745
243,-0.41122594,-0.031059738,0.4463566,-1.2048346,-0.086368814
244,-0.04638402,-0.20407516,1.5840367,-0.12580194,-0.20383874
245,0.5294663,0.029277101,-0.2603989,-1.0502167,0.19559127
246,0.65230185,0.9133914,-0.060030974,1.1835008,-0.37730664
247,-1.048093,-0.10625321,0.4736652,-0.28255466,-0.45382446
248,0.49967796,0.56933016,-1.0049347,0.08821423,0.25202715
249,0.55042917,0.60884666,-1.0393546,-0.0075949836,0.2137447
250,-0.105820104,-0.282249,1.0004408,0.12842166,0.04274739
251,-0.7832636,-0.109752804,1.0751393,-0.2841464,-0.5273607
252,0.37795398,0.108111545,0.28906342,1.4203852,0.08351827
253,-0.45529312,-0.11594871,1.3664548,-0.32398704,-0.38127828
254,-0.8198871,-0.09783195,0.99841774,-0.34369966,-0.5174151
255,-0.07280091,0.14008234,-0.5785244,-1.1488943,0.26563087
256,0.14615445,-0.36264622,1.070795,0.28193963,0.19370183
257,-1.0488371,-0.26262897,-0.72111493,0.16715802,-0.20969225
258,0.4392293,0.08247642,-0.3876475,-1.0880792,0.23856689
259,-1.0200382,-0.14747909,0.5688619,-0.16297652,-0.51156104
260,-1.0657809,-0.15543602,0.45398676,-0.1531413,-0.5109136
261,-1.0984727,-0.30618298,-0.6200758,0.24513398,-0.26904827
262,0.83163905,-0.17816952,0.09296495,-0.7387898,0.026186872
263,0.70512617,-0.05441496,-0.12653954,-0.79305243,0.09896135
264,-1.0137239,-0.30995652,-0.76801354,0.41117954,-0.17356642
265,0.62184054,0.8556229,-0.14885545,1.0728835,-0.2898455
266,0.9309444,-0.19163905,0.12998225,-0.58501697,-0.024425242
267,-0.7426582,-0.06355758,1.0767851,-0.5136071,-0.47506657
268,-0.64506847,-0.009776406,0.6805108,-0.93612236,-0.25622618
269,0.2508314,0.4671724,-1.112978,0.13854861,0.27436396
270,0.5341479,0.6786298,0.10092714,1.3699613,-0.3149333
271,-0.60746753,0.041741624,-0.32542545,-1.0498953,0.096194625
272,0.85150146,1.061933,-0.3808879,0.7429084,-0.33865315
273,-0.047725342,-0.37424538,0.26167482,0.69004786,0.5072583
274,0.46521366,0.2261433,0.31607917,1.5373163,-0.039081756
275,1.10867,-0.17364806,0.1951275,-0.780666,-0.0569441
276,0.4702959,-0.0055973455,0.46754983,1.6494278,0.10181858
277,0.9340432,-0.18094696,0.14040649,-0.77622736,-0.0033170395
278,0.07465896,-0.2813723,0.27994686,0.9836541,0.44152337
279,-0.6679944,-0.12662724,-1.0676734,0.42606175,0.15285863
280,0.5121747,0.72250354,-0.21470171,1.0123448,-0.15195668
281,0.53999346,0.5353351,0.26382673,1.5626321,-0.29106164
282,-0.6251572,0.014109578,-0.57904583,-0.8837353,0.12002163
283,-0.60183,0.039340887,-0.44649875,-1.000141,0.12033199
284,-0.58912843,-0.17120446,1.0705916,-0.1481926,-0.38263083
285,0.7603912,-0.1268445,0.0076290313,-0.8494402,0.072547674
286,-0.78774375,-0.22705066,-0.9358195,0.48135486,0.0775712
287,0.40223727,0.536536,-1.0825824,0.051133372,0.25686687
288,0.14702116,-0.40186408,0.81662804,0.49717936,0.3582853
289,0.36774123,-0.19259006,0.47456953,1.515656,0.27369106
290,0.083119154,-0.06131016,0.17013547,1.0372915,0.2889101
291,-0.68353415,-0.019296814,-0.60832715,-0.7878814,0.08100438
292,0.44546703,0.4805147,-0.9585945,-0.07481757,0.2202598
293,-0.85329586,-0.1347898,0.87184715,-0.2019536,-0.49648023
294,1.017617,-0.18487777,0.15220387,-0.67248297,-0.03766929
295,-0.08212564,-0.3404736,0.18840867,0.7197886,0.50103956
296,-0.1656039,0.21408355,-1.1469318,0.2970104,0.26208085
297,0.53806835,0.50491035,0.278785,1.5795791,-0.27165008
298,-1.086594,-0.32956296,-0.61825126,0.31898758,-0.27082208
299,1.1182996,-0.17157364,0.19632982,-0.80951464,-0.055611152
300,-0.46268246,-0.028918613,0.4163264,-1.173287,-0.08696595
301,0.48284668,0.59886694,0.063242234,1.2808503,-0.21849734
302,-0.614627,-0.0011739768,-0.6577272,-0.8124134,0.124188796
303,0.075158015,0.36202332,-1.1353514,0.2172142,0.28259337
304,0.42255178,-0.037852008,0.41521373,1.5402805,0.15824117
305,1.6688854,-0.082236275,0.44124848,-0.99301076,-0.27608728
306,-0.92671186,-0.2992474,-0.8273915,0.4999328,-0.06612955
307,-1.0860332,-0.36836314,-0.5749839,0.42698914,-0.26803657
308,0.9759113,-0.1745366,0.15888236,-0.8485997,-0.009112794
309,0.9422619,-0.18699342,0.1346937,-0.6784916,-0.015511293
310,0.07567565,-0.4216579,0.40893716,0.7478504,0.5435818
311,1.2861547,-0.15064426,0.2612138,-0.8402481,-0.11978826
312,0.60507274,0.76332307,-0.6203277,0.50403756,-0.017196808
313,0.08682263,-0.33526638,0.32218933,0.9375246,0.49197364
314,-0.26356837,0.11649075,-0.6290957,-1.0708318,0.2468834
315,0.98324305,-0.17949739,0.15357412,-0.77021384,-0.01847319
316,0.6770922,-0.07599226,-0.06547993,-0.9936433,0.12251444
317,0.2636739,-0.38747168,1.4007411,0.2468081,0.10732545
318,-0.048785217,-0.3017466,0.17933759,0.7878709,0.48932827
319,1.3153149,-0.14770621,0.27357227,-0.8845699,-0.12832884
320,0.16121948,0.14328654,-0.572226,-1.1258875,0.26566374
321,0.5830311,0.6438417,-1.027653,-0.008132415,0.18062581
322,0.6503128,0.71544516,-0.9555995,0.047659844,0.09441359
323,0.19738187,-0.4320354,0.8613197,0.5713193,0.3916363
324,-1.0140892,-0.35545436,-0.6759836,0.50609374,-0.17232592
325,-0.51764286,-0.015290216,0.544816,-1.1648555,-0.17009246
326,-0.033479795,-0.33416608,0.7470892,0.3637692,0.24636258
327,-0.7423037,-0.046641793,0.9461649,-0.62147045,-0.41662812
328,-0.114355125,0.1351835,-0.66393816,-1.0681881,0.2627307
329,1.037248,-0.17861174,0.17317782,-0.64260805,-0.05481902
330,0.44418332,0.5515635,-1.0671613,0.036425315,0.25537
331,0.030103497,0.33256984,-1.1394051,0.23502174,0.28000614
332,0.036816552,0.14708966,-0.6442469,-1.0812352,0.2705174
333,0.40166187,0.53671145,-1.0842139,0.049108535,0.25623238
334,-0.19936532,0.192174,-1.1506648,0.30567333,0.25812066
335,0.44548547,-0.069136634,0.4730652,1.6153121,0.15874808
336,0.4580763,0.06304714,0.39700556,1.5729074,0.07335873
337,0.5786767,0.7625183,-0.47895434,0.6853602,-0.060854584
338,-0.7923166,-0.112142205,1.0569901,-0.27308753,-0.52686214
339,0.11946455,-0.3727466,0.8785253,0.38794056,0.28455386
340,-0.9259595,-0.11541599,0.79255635,-0.2642161,-0.51350135
341,1.1692181,-0.16738975,0.21025448,-0.83215344,-0.06965412
342,0.5223613,0.5866629,-1.0535774,-0.0070290384,0.2375658
343,-0.810088,-0.23476028,-0.9428247,0.4824754,0.05761158
344,-0.7389073,-0.069404334,1.1281251,-0.47635224,-0.5003081
345,0.69982374,0.78382075,-0.89489937,0.120350145,0.036169376
346,0.42712983,-0.10303299,0.47166702,1.5838715,0.1911866
347,0.8057045,0.9506602,-0.6528963,0.38047454,-0.17388108
348,-0.44187346,-0.021021295,0.5239543,-1.2179378,-0.134368
349,-0.89793974,-0.28592962,-0.8502189,0.5010591,-0.034949873
350,-0.002075323,-0.027970545,0.11924663,-1.1752853,0.09592566
351,0.25829548,0.100403145,0.1964937,1.2349546,0.1352986
352,0.28987327,0.21999532,-0.64072305,-0.9535087,0.23173757
353,0.9894736,-0.18121219,0.15054114,-0.7432802,-0.022291277
354,0.040821284,-0.27897266,0.25434127,0.93135244,0.44988257
355,0.90489656,-0.18617986,0.12415221,-0.7185632,0.00068017095
356,0.7657589,0.8519646,-0.86431587,0.124174975,-0.037008088
357,0.20156525,-0.34521657,1.4254861,0.10454985,0.028622273
358,-0.02207452,0.30120093,-1.1425618,0.25379756,0.27571794
359,-0.6401002,0.03449184,-0.09153053,-1.0526276,0.026613656
360,0.43025044,-0.015148133,0.40840563,1.5439708,0.14070742
361,-0.8321122,-0.09489535,-0.6681401,-0.52798945,-0.01705252
362,-0.89625627,-0.0742013,0.7284053,-0.46091986,-0.4416132
363,-0.7374192,-0.02758722,-0.52875066,-0.79763377,0.04007178
364,-0.9250087,-0.11860953,0.7963603,-0.24870731,-0.5156068
365,-1.0877564,-0.37112546,-0.4796014,0.41265985,-0.2888478
366,-0.8080121,-0.07060218,-0.5909188,-0.6619204,-0.004486177
367,-1.1662228,-0.2704966,0.022259649,0.01515948,-0.48831823
368,0.78398913,0.9848411,-0.39763933,0.73364455,-0.2688079
369,-0.06712704,0.2760241,-1.1441982,0.27122143,0.27275616
370,0.14203615,-0.40906668,0.751479,0.5479719,0.39673847
371,-0.82344323,-0.04917844,0.68402207,-0.6348451,-0.37168342
372,-0.53004014,0.042934477,-0.6202993,-0.93234384,0.16948505
373,-0.39431837,0.07202749,-1.1472698,0.35483292,0.23478441
374,0.27949983,0.12973252,-0.5311864,-1.0950152,0.2594275
375,-0.8242559,-0.24392372,-0.92547977,0.4870604,0.04271994
376,0.3720874,-0.10524595,0.41583836,1.4856977,0.22019304
377,0.1968665,-0.34820485,1.3849092,0.1265274,0.048498165
378,-0.9155652,-0.28973052,-0.85079026,0.49429837,-0.053154808
379,0.24615349,0.46648318,-1.1189926,0.13519569,0.27278906
380,-0.3014613,0.11250217,-0.47251302,-1.1631287,0.23425464
381,0.3707751,0.10969606,-0.49345848,-1.0557542,0.24859841
382,0.851187,-0.18767062,0.11411014,-0.71851695,0.015016768
383,0.3407536,0.50978154,-1.0963941,0.08378655,0.26277164
384,1.1232902,-0.17519379,0.19117732,-0.75778514,-0.060914453
385,0.25541052,-0.45174095,0.9892312,0.6031824,0.38047758
386,-0.0022910545,-0.29870513,0.23915993,0.8177526,0.4791407
387,0.74825513,0.9452579,-0.4115497,0.7222471,-0.2309001
388,1.0910095,-0.17565742,0.1839533,-0.7056558,-0.06038736
389,-0.5253399,-0.064552054,1.5665048,-0.47025606,-0.53707737
390,-1.0176865,-0.185784,-0.59327406,-0.20987812,-0.17090271
391,-0.111590914,0.2521304,-1.1343402,0.28646275,0.2703902
392,0.43803653,0.30587655,0.23947665,1.4230609,-0.07055132
393,-0.96295744,-0.124667466,0.7150291,-0.22351341,-0.50969476
394,0.7391501,-0.16791178,0.06854991,-0.4953233,0.024755571
395,-0.50499105,-0.01529973,0.5489131,-1.1775928,-0.16852532
396,-0.69171846,0.013390753,-0.25717038,-0.97074366,0.03439978
397,-0.8064589,-0.02722919,0.018570933,-0.84945273,-0.09402621
398,1.2086607,-0.15695637,0.23302571,-0.73948306,-0.101625994
399,-0.28715128,-0.022176702,0.2694677,-1.1941128,0.0024354719
400,-0.87493616,-0.073443204,-0.19374657,-0.6955093,-0.09816992
401,-0.860321,-0.31609243,-0.6521647,0.54252726,-0.022001084
402,0.16307215,-0.44338605,0.65291804,0.69807214,0.49048114
403,-0.32001477,-0.031332273,0.3407695,-1.1999,-0.028270457
404,-0.9970993,-0.3428054,-0.7182961,0.50506026,-0.15058541
405,-0.8977018,-0.11938515,0.8521889,-0.24328895,-0.5197244
